CR_CP,r_pos,voti,perc,sg_ass_uni,sg_ass_prop,l_pos,pos,desc_lis,img_lis,seggi
01-011,1,79827,8.92,0,0,0,15,AZIONE - ITALIA VIVA - CALENDA,3-20220925000000-15.png,0
01-011,8,13118,1.47,0,0,0,4,ITALIA SOVRANA E POPOLARE,3-20220925000000-4.png,0
01-011,9,873,0.10,0,0,0,7,MASTELLA NOI DI CENTRO EUROPEISTI,3-20220925000000-7.png,0
01-011,13,8381,0.94,0,0,0,6,VITA,3-20220925000000-6.png,0
01-011,21,14244,1.59,0,0,0,2,UNIONE POPOLARE CON DE MAGISTRIS,3-20220925000000-2.png,0
01-011,22,206350,23.06,1,1,0,17,FRATELLI D'ITALIA CON GIORGIA MELONI,3-20220925000000-17.png,1
01-011,22,77205,8.63,1,1,1,13,LEGA PER SALVINI PREMIER,3-20220925000000-13.png,0
01-011,22,59074,6.60,1,1,2,11,FORZA ITALIA,3-20220925000000-11.png,0
01-011,22,4764,0.53,1,1,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,3-20220925000000-19.png,0
01-011,25,114526,12.80,0,1,0,1,MOVIMENTO 5 STELLE,3-20220925000000-1.png,1
01-011,27,201779,22.55,1,2,0,14,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,3-20220925000000-14.png,2
01-011,27,43792,4.89,1,2,1,18,+EUROPA,3-20220925000000-18.png,0
01-011,27,43065,4.81,1,2,2,16,ALLEANZA VERDI E SINISTRA,3-20220925000000-16.png,0
01-011,27,4590,0.51,1,2,3,10,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,3-20220925000000-10.png,0
01-011,28,2235,0.25,0,0,0,5,ALTERNATIVA PER L'ITALIA - NO GREEN PASS,3-20220925000000-5.png,0
01-011,34,20930,2.34,0,0,0,3,ITALEXIT PER L'ITALIA,3-20220925000000-3.png,0
01-012,1,102127,8.48,0,1,0,15,AZIONE - ITALIA VIVA - CALENDA,3-20220925000000-15.png,1
01-012,8,16231,1.35,0,0,0,4,ITALIA SOVRANA E POPOLARE,3-20220925000000-4.png,0
01-012,9,1390,0.12,0,0,0,7,MASTELLA NOI DI CENTRO EUROPEISTI,3-20220925000000-7.png,0
01-012,13,9201,0.76,0,0,0,6,VITA,3-20220925000000-6.png,0
01-012,21,13755,1.14,0,0,0,2,UNIONE POPOLARE CON DE MAGISTRIS,3-20220925000000-2.png,0
01-012,22,358170,29.73,3,3,0,17,FRATELLI D'ITALIA CON GIORGIA MELONI,3-20220925000000-17.png,1
01-012,22,150871,12.52,3,3,1,13,LEGA PER SALVINI PREMIER,3-20220925000000-13.png,1
01-012,22,105364,8.74,3,3,2,11,FORZA ITALIA,3-20220925000000-11.png,1
01-012,22,7041,0.58,3,3,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,3-20220925000000-19.png,0
01-012,25,101767,8.45,0,0,0,1,MOVIMENTO 5 STELLE,3-20220925000000-1.png,0
01-012,27,218414,18.13,0,1,0,14,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,3-20220925000000-14.png,1
01-012,27,43867,3.64,0,1,1,18,+EUROPA,3-20220925000000-18.png,0
01-012,27,39345,3.27,0,1,2,16,ALLEANZA VERDI E SINISTRA,3-20220925000000-16.png,0
01-012,27,5582,0.46,0,1,3,10,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,3-20220925000000-10.png,0
01-012,28,3073,0.26,0,0,0,5,ALTERNATIVA PER L'ITALIA - NO GREEN PASS,3-20220925000000-5.png,0
01-012,34,28707,2.38,0,0,0,3,ITALEXIT PER L'ITALIA,3-20220925000000-3.png,0
03-031,1,149179,10.10,0,1,0,15,AZIONE - ITALIA VIVA - CALENDA,3-20220925000000-15.png,1
03-031,8,17692,1.20,0,0,0,4,ITALIA SOVRANA E POPOLARE,3-20220925000000-4.png,0
03-031,9,2118,0.14,0,0,0,7,MASTELLA NOI DI CENTRO EUROPEISTI,3-20220925000000-7.png,0
