comune,candidato,lista,voti
ALLEIN,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",4
ALLEIN,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",7
ALLEIN,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",17
ALLEIN,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",10
ALLEIN,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",1
ALLEIN,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",3
ALLEIN,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",52
ANTEY-SAINT-ANDRE',"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",5
ANTEY-SAINT-ANDRE',"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",17
ANTEY-SAINT-ANDRE',"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",82
ANTEY-SAINT-ANDRE',"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",31
ANTEY-SAINT-ANDRE',"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",3
ANTEY-SAINT-ANDRE',"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",6
ANTEY-SAINT-ANDRE',"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",102
AOSTA,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",686
AOSTA,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",1634
AOSTA,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",3869
AOSTA,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",2439
AOSTA,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",291
AOSTA,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",463
AOSTA,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",5291
ARNAD,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",19
ARNAD,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",43
ARNAD,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",153
ARNAD,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",19
ARNAD,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",14
ARNAD,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",15
ARNAD,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",254
ARVIER,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",13
ARVIER,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",39
ARVIER,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",83
ARVIER,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",29
ARVIER,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",5
ARVIER,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",5
ARVIER,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",169
AVISE,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",3
AVISE,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",12
AVISE,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",20
AVISE,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",6
AVISE,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",1
AVISE,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",3
AVISE,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",109
AYAS,"LOREDANA AUGUSTA RONC","ITALIA SOVRANA E POPOLARE",18
AYAS,"ERIKA GUICHARDAZ","VALLE D'AOSTA APERTA",45
AYAS,"EMILY MARINELLA RINI","LEGA PER SALVINI PREMIER - FORZA ITALIA - NOI MODERATI - FRATELLI D'ITALIA",304
AYAS,"GIOVANNI GIRARDINI","LA RENAISSANCE VALDÔTAINE",33
AYAS,"DAVIDE IANNI","PARTITO COMUNISTA ITALIANO",8
AYAS,"LOREDANA DE ROSA","UNIONE POPOLARE CON DE MAGISTRIS",9
AYAS,"FRANCO MANES","VALLÉE D’AOSTE – AUTONOMIE PROGRÈS FÉDÉRALISME",206
