CR_CP,r_pos,voti,perc,sg_ass_uni,sg_ass_prop,l_pos,pos,desc_lis,img_lis
01-011,1,57284,9.71,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
01-011,8,9003,1.53,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
01-011,13,5022,0.85,0,,0,6,VITA,2-20220925000000-6.png
01-011,17,143797,24.38,1,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
01-011,17,33626,5.70,1,,1,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
01-011,17,29461,5.00,1,,2,16,+EUROPA,2-20220925000000-16.png
01-011,17,2768,0.47,1,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
01-011,21,9691,1.64,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
01-011,22,128357,21.77,2,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
01-011,22,43515,7.38,2,,1,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
01-011,22,34980,5.93,2,,2,11,FORZA ITALIA,2-20220925000000-11.png
01-011,22,3076,0.52,2,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
01-011,25,76427,12.96,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
01-011,34,12707,2.15,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
01-012,1,40401,8.20,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
01-012,8,7857,1.60,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
01-012,13,5427,1.10,0,,0,6,VITA,2-20220925000000-6.png
01-012,17,95113,19.31,0,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
01-012,17,20065,4.07,0,,1,16,+EUROPA,2-20220925000000-16.png
01-012,17,19831,4.03,0,,2,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
01-012,17,2334,0.47,0,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
01-012,21,8220,1.67,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
01-012,22,130072,26.41,1,,0,14,FRATELLI D'ITALIA CON GIORGIA MELONI,2-20220925000000-14.png
01-012,22,48961,9.94,1,,1,12,LEGA PER SALVINI PREMIER,2-20220925000000-12.png
01-012,22,38969,7.91,1,,2,11,FORZA ITALIA,2-20220925000000-11.png
01-012,22,3257,0.66,1,,3,19,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,2-20220925000000-19.png
01-012,25,58851,11.95,0,,0,3,MOVIMENTO 5 STELLE,2-20220925000000-3.png
01-012,34,13169,2.67,0,,0,2,ITALEXIT PER L'ITALIA,2-20220925000000-2.png
02-021,1,36363,8.60,0,,0,18,AZIONE - ITALIA VIVA - CALENDA,2-20220925000000-18.png
02-021,8,7037,1.66,0,,0,1,ITALIA SOVRANA E POPOLARE,2-20220925000000-1.png
02-021,17,74487,17.62,0,,0,13,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,2-20220925000000-13.png
02-021,17,14288,3.38,0,,1,16,+EUROPA,2-20220925000000-16.png
02-021,17,13634,3.23,0,,2,17,ALLEANZA VERDI E SINISTRA,2-20220925000000-17.png
02-021,17,2060,0.49,0,,3,9,IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,2-20220925000000-9.png
02-021,21,4452,1.05,0,,0,5,UNIONE POPOLARE CON DE MAGISTRIS,2-20220925000000-5.png
